event_id,event_text,eventClass,eventDeviceCat,eventOperation,eventOutcome,eventSeverity
230,"An TLS 1.2 connection request was received from a remote client application, but none of the cipher suites supported ...",Application,System,app event,Failure,3
16,Application popup: Idle timer expired : Session has been idle over its time limit. It will be disconnected in 2 minut...,Application,System,app event,Success,2
34,The storage optimizer successfully completed retrim on AppData (F:),Application,System,app event,Success,2
97,A new process has been created.Creator Subject: Security ID: S-1-5-18 Account Name: USEAZUATFTP$ Account Domain: WORK...,Application,System,app event,Success,2
167,Key file operation.Subject: Security ID: S-1-5-82-3006700770-424185619-1745488364-794895919-4004696415 Account Name: ...,Application,System,app event,Normal,2
169,Cryptographic operation.Subject: Security ID: S-1-5-82-3006700770-424185619-1745488364-794895919-4004696415 Account N...,Application,System,app event,Normal,2
170,A worker process with process id of '10232' serving application pool 'WSFTPSVR_WTM' has requested a recycle because t...,Application,System,app event,Success,2
171,A directory service object was modified. Subject: Security ID: S-1-5-21-932416472-1581942402-1327342795-27934124 Acco...,Application,System,app event,Normal,2
172,A directory service object was created. Subject: Security ID: S-1-5-21-932416472-1581942402-1327342795-27943269 Accou...,Application,System,app event,Normal,2
173,A directory service object was moved. Subject: Security ID: S-1-5-21-932416472-1581942402-1327342795-27944648 Account...,Application,System,app event,Normal,2
175,A directory service object was deleted. Subject: Security ID: S-1-5-21-932416472-1581942402-1327342795-27944626 Accou...,Application,System,app event,Normal,2
63,Event code: 3005 Event message: An unhandled exception has occurred. Event time: 2/22/2025 8:12:56 PM Event time (UTC...,Authentication,Firewall,user login,Alert,4
78,An account failed to log on.Subject: Security ID: S-1-5-18 Account Name: SEAAZRSDC03$ Account Domain: abc Logon ID: 0...,Authentication,Firewall,user login,Failure,4
104,A scheduled task was enabled.Subject: Security ID: S-1-5-20 Account Name: USSPDPRODTM01$ Account Domain: abc Logon ID...,Authentication,Firewall,user login,Failure,4
105,A scheduled task was disabled.Subject: Security ID: S-1-5-20 Account Name: USSPDDEVDB04$ Account Domain: abc Logon ID...,Authentication,Firewall,user login,Failure,4
106,A scheduled task was updated.Subject: Security ID: S-1-5-18 Account Name: EUNAZRSPDFTP1-N$ Account Domain: WORKGROUP ...,Authentication,Firewall,user login,Failure,4
108,System audit policy was changed.Subject: Security ID: S-1-5-18 Account Name: USE2AZRSDC03$ Account Domain: abc Logon ...,Authentication,Firewall,user login,Failure,4
136,A Kerberos service ticket was requested.Account Information: Account Name: abcAZPRODEUDRUP$@abc.COM Account Domain: a...,Authentication,Firewall,user login,Failure,4
137,Kerberos pre-authentication failed.Account Information: Security ID: S-1-5-21-932416472-1581942402-1327342795-2793774...,Authentication,Firewall,user login,Failure,4
138,The computer attempted to validate the credentials for an account. Authentication Package: MICROSOFT_AUTHENTICATION_P...,Authentication,Firewall,user login,Failure,4
229,A fatal error occurred while creating a TLS client credential. The internal error state is 10013.,Authentication,Firewall,user login,Failure,4
9,"Credential Guard configuration: 0x0, 0",Authentication,Firewall,user login,Normal,3
11,The access history in hive \??\C:\Users\.NET v4.5 Classic\NTUSER.DAT was cleared updating 1 keys and creating 1 modif...,Authentication,Firewall,user login,Normal,3
19,The bootmgr spent 0 ms waiting for user input.,Authentication,Firewall,user login,Normal,3
64,The User Profile Service has started successfully.,Authentication,Firewall,user login,Success,3
65,The User Profile Service has stopped.,Authentication,Firewall,user login,Normal,3
72,An authentication package has been loaded by the Local Security Authority. This authentication package will be used t...,Authentication,Firewall,user login,Normal,3
